,City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
0,Keningau,MY,5.3378,116.1602,74.75,98,100,1.9,2021-10-22
1,Mataura,NZ,-46.1927,168.8643,44.64,92,93,1.28,2021-10-22
2,Barguzin,RU,53.6167,109.6167,32.25,74,4,1.68,2021-10-22
3,Port Alfred,ZA,-33.5906,26.891,67.71,80,98,26.62,2021-10-22
4,Busselton,AU,-33.65,115.3333,54.59,72,1,9.64,2021-10-22
5,Rikitea,PF,-23.1203,-134.9692,73.69,79,99,23.85,2021-10-22
6,Shimoda,JP,34.6667,138.95,53.1,84,99,15.41,2021-10-22
7,Saskylakh,RU,71.9167,114.0833,-5.57,100,97,1.43,2021-10-22
8,Lebu,CL,-37.6167,-73.65,49.91,74,43,15.61,2021-10-22
9,Srednekolymsk,RU,67.45,153.6833,-9.53,98,69,4.68,2021-10-22
10,Nanortalik,GL,60.1432,-45.2371,39.04,96,100,1.95,2021-10-22
11,Vaini,TO,-21.2,-175.2,71.76,88,40,9.22,2021-10-22
12,Jinan,CN,36.6683,116.9972,54.9,47,46,4.59,2021-10-22
13,Diamantino,BR,-14.4086,-56.4461,85.35,59,65,5.88,2021-10-22
14,Soyo,AO,-6.1349,12.3689,82.45,73,98,8.5,2021-10-22
15,New Norfolk,AU,-42.7826,147.0587,60.91,65,100,2.26,2021-10-22
16,Torbay,CA,47.6666,-52.7314,45.27,84,40,4.61,2021-10-22
17,La Rioja,ES,42.25,-2.5,55.04,76,75,5.75,2021-10-22
18,Uyuni,BO,-20.4597,-66.825,46.99,11,9,6.62,2021-10-22
19,Kysyl-Syr,RU,63.8986,122.7617,24.33,98,100,2.28,2021-10-22
20,Aniva,RU,46.7144,142.5294,30.31,85,75,5.61,2021-10-22
21,Saldanha,ZA,-33.0117,17.9442,64.45,64,100,23.89,2021-10-22
22,Avarua,CK,-21.2078,-159.775,68.05,64,100,3.44,2021-10-22
23,Thompson,CA,55.7435,-97.8558,26.76,100,75,5.75,2021-10-22
24,Mitsamiouli,KM,-11.3847,43.2844,84.49,65,40,12.66,2021-10-22
25,Nikolskoye,RU,59.7035,30.7861,48.87,63,99,18.79,2021-10-22
26,Atuona,PF,-9.8,-139.0333,77.85,76,34,20.47,2021-10-22
27,Cherskiy,RU,68.75,161.3,-5.48,100,99,3.65,2021-10-22
28,Iqaluit,CA,63.7506,-68.5145,24.53,85,40,13.0,2021-10-22
29,Kahului,US,20.8947,-156.47,76.84,81,1,6.91,2021-10-22
30,Yangi Marg`ilon,UZ,40.4272,71.7189,53.02,37,100,11.5,2021-10-22
31,Lavrentiya,RU,65.5833,-171.0,23.95,84,100,11.12,2021-10-22
32,Fershampenuaz,RU,53.5202,59.8117,42.71,93,100,18.16,2021-10-22
33,Amapá,BR,1.0,-52.0,81.84,74,77,2.55,2021-10-22
34,Bethel,US,41.3712,-73.414,63.18,90,1,6.91,2021-10-22
35,Bluff,NZ,-46.6,168.3333,50.43,86,79,5.35,2021-10-22
36,Macas,EC,-2.3167,-78.1167,68.16,90,35,1.95,2021-10-22
37,Shagonar,RU,51.5333,92.8,41.36,49,19,0.78,2021-10-22
38,Coyhaique,CL,-45.5752,-72.0662,39.81,81,0,4.61,2021-10-22
39,Arrondissement de Lisieux,FR,49.1667,0.1667,58.51,65,50,14.0,2021-10-22
40,Ponta do Sol,PT,32.6667,-17.1,73.13,56,48,6.04,2021-10-22
41,Fortuna,US,40.5982,-124.1573,55.74,76,90,4.0,2021-10-22
42,Khowst,AF,33.3833,69.8833,68.68,31,40,9.48,2021-10-22
43,Belmonte,BR,-15.8631,-38.8828,73.9,83,100,8.57,2021-10-22
44,Punta Arenas,CL,-53.15,-70.9167,44.71,61,90,18.41,2021-10-22
45,Guangyuan,CN,32.442,105.823,56.12,89,100,3.09,2021-10-22
46,Kruisfontein,ZA,-34.0033,24.7314,68.88,73,99,10.0,2021-10-22
47,Hong Kong,HK,22.2855,114.1577,68.32,74,100,7.0,2021-10-22
48,Kabare,CD,-2.4683,28.8242,71.71,77,90,4.21,2021-10-22
49,Kapaa,US,22.0752,-159.319,75.52,91,20,10.36,2021-10-22
50,Hermanus,ZA,-34.4187,19.2345,68.81,62,64,28.79,2021-10-22
51,Grindavik,IS,63.8424,-22.4338,41.47,93,75,19.57,2021-10-22
52,Guantánamo,CU,20.1444,-75.2092,76.57,85,64,1.88,2021-10-22
53,Ushuaia,AR,-54.8,-68.3,42.42,70,75,4.61,2021-10-22
54,Pacific Grove,US,36.6177,-121.9166,62.1,88,75,1.01,2021-10-22
55,Cape Town,ZA,-33.9258,18.4232,68.41,59,75,13.0,2021-10-22
56,Mahébourg,MU,-20.4081,57.7,79.25,78,75,17.27,2021-10-22
57,Kumul,CN,42.8,93.45,62.85,17,0,4.7,2021-10-22
58,Souillac,MU,-20.5167,57.5167,79.36,78,75,17.27,2021-10-22
59,Butaritari,KI,3.0707,172.7902,82.53,77,34,15.61,2021-10-22
60,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,4.61,2021-10-22
61,Saiha,IN,22.4833,92.9667,70.65,86,55,0.54,2021-10-22
62,Edd,ER,13.9297,41.6925,90.03,57,22,11.43,2021-10-22
63,Mar del Plata,AR,-38.0023,-57.5575,59.02,95,90,5.99,2021-10-22
64,Elizabeth City,US,36.2946,-76.2511,68.02,84,75,3.0,2021-10-22
65,Saint Paul Harbor,US,57.79,-152.4072,39.72,70,100,20.92,2021-10-22
66,Santo Amaro da Imperatriz,BR,-27.6881,-48.7786,75.94,67,13,3.67,2021-10-22
67,Barrow,US,71.2906,-156.7887,28.42,86,90,0.0,2021-10-22
68,East London,ZA,-33.0153,27.9116,81.54,34,0,23.02,2021-10-22
69,Chacabuco,AR,-34.6417,-60.4739,67.84,45,79,2.68,2021-10-22
70,Iroquois Falls,CA,48.7669,-80.6831,28.54,88,100,5.86,2021-10-22
71,Nelson Bay,AU,-32.7167,152.15,66.99,94,6,9.66,2021-10-22
72,Bengkulu,ID,-3.8004,102.2655,79.07,81,99,2.57,2021-10-22
73,Naze,JP,28.3667,129.4833,66.79,56,93,18.14,2021-10-22
74,Hofn,IS,64.2539,-15.2082,35.62,60,90,10.36,2021-10-22
75,Saint George,US,37.1041,-113.5841,64.35,62,1,0.0,2021-10-22
76,Tuktoyaktuk,CA,69.4541,-133.0374,28.53,84,21,7.96,2021-10-22
77,Kenora,CA,49.8167,-94.4337,37.38,93,90,3.44,2021-10-22
78,Waingapu,ID,-9.6567,120.2641,81.25,77,96,2.8,2021-10-22
79,Chute-aux-Outardes,CA,49.1168,-68.399,55.71,93,90,18.41,2021-10-22
80,Okato,NZ,-39.2,173.8833,51.69,86,100,7.54,2021-10-22
81,Clyde River,CA,70.4692,-68.5914,19.83,73,88,4.5,2021-10-22
82,Hilo,US,19.7297,-155.09,73.27,77,20,5.75,2021-10-22
83,Kashgar,CN,39.4547,75.9797,56.26,47,75,13.42,2021-10-22
84,Bambanglipuro,ID,-7.95,110.2833,64.6,85,75,9.17,2021-10-22
85,Albany,US,42.6001,-73.9662,58.95,85,56,9.04,2021-10-22
86,Liepāja,LV,56.5419,21.0367,49.98,66,75,25.32,2021-10-22
87,San Cristobal,VE,7.7669,-72.225,66.38,91,30,2.77,2021-10-22
88,Bredasdorp,ZA,-34.5322,20.0403,74.52,33,20,24.16,2021-10-22
89,Nantucket,US,41.2835,-70.0995,67.01,88,90,17.27,2021-10-22
90,Cap Malheureux,MU,-19.9842,57.6142,79.47,67,29,8.01,2021-10-22
91,Sande,DE,53.5049,8.0142,50.23,76,91,21.9,2021-10-22
92,Pevek,RU,69.7008,170.3133,13.06,93,100,9.86,2021-10-22
93,Athabasca,CA,54.7169,-113.2854,30.02,73,10,10.22,2021-10-22
94,Kudahuvadhoo,MV,2.6708,72.8944,82.65,69,18,10.87,2021-10-22
95,Arraial do Cabo,BR,-22.9661,-42.0278,71.46,68,75,3.44,2021-10-22
96,Khovd,MN,48.0056,91.6419,38.93,42,5,0.85,2021-10-22
97,Norman Wells,CA,65.282,-126.8329,32.04,86,40,4.61,2021-10-22
98,Chokurdakh,RU,70.6333,147.9167,-17.46,100,51,2.1,2021-10-22
99,Cabo San Lucas,MX,22.8909,-109.9124,76.51,82,0,3.0,2021-10-22
100,Grand Gaube,MU,-20.0064,57.6608,79.38,67,31,8.01,2021-10-22
101,Kaitangata,NZ,-46.2817,169.8464,45.93,95,83,3.33,2021-10-22
102,Cayenne,GF,4.9333,-52.3333,84.09,81,20,7.0,2021-10-22
103,Nome,US,64.5011,-165.4064,30.27,70,1,12.66,2021-10-22
104,Yuanping,CN,38.7153,112.7575,47.59,35,99,0.43,2021-10-22
105,Jamestown,US,42.097,-79.2353,51.12,98,90,5.01,2021-10-22
106,San Patricio,US,28.017,-97.5169,75.04,88,3,3.18,2021-10-22
107,Sikasso,ML,10.9167,-7.0,89.83,53,73,0.38,2021-10-22
108,Hoa Binh,VN,20.8133,105.3383,67.89,76,99,3.58,2021-10-22
109,Sioux Lookout,CA,50.1001,-91.917,32.38,100,90,4.61,2021-10-22
110,Olafsvik,IS,64.8945,-23.7142,42.67,93,100,18.92,2021-10-22
111,Sørland,NO,67.667,12.6934,37.47,52,100,15.7,2021-10-22
112,Kimbe,PG,-5.5502,150.1429,75.94,94,100,3.2,2021-10-22
113,Xinzhou,CN,38.4092,112.7333,47.73,37,94,0.89,2021-10-22
114,Ponta Delgada,PT,37.7333,-25.6667,70.52,73,20,5.75,2021-10-22
115,Northam,GB,51.0333,-4.2167,55.56,74,91,15.21,2021-10-22
116,Miura,JP,35.14,139.6192,55.29,86,100,26.66,2021-10-22
117,Grand-Santi,GF,4.25,-54.3833,80.73,76,91,3.49,2021-10-22
118,Port Elizabeth,ZA,-33.918,25.5701,71.1,77,40,18.41,2021-10-22
119,Te Anau,NZ,-45.4167,167.7167,46.45,92,98,0.51,2021-10-22
120,Hobart,AU,-42.8794,147.3294,61.27,88,75,1.01,2021-10-22
121,Buala,SB,-8.145,159.5921,80.87,81,99,7.83,2021-10-22
122,Zlaté Hory,CZ,50.2638,17.396,52.18,46,23,16.58,2021-10-22
123,São João da Barra,BR,-21.6403,-41.0511,69.89,78,82,1.99,2021-10-22
124,Panglao,PH,9.5781,123.7458,81.52,78,100,14.18,2021-10-22
125,Sitka,US,57.0531,-135.33,53.49,62,40,18.41,2021-10-22
126,Eyl,SO,7.9803,49.8164,83.53,64,23,14.83,2021-10-22
127,Quatre Cocos,MU,-20.2078,57.7625,79.09,68,60,10.27,2021-10-22
128,Hasaki,JP,35.7333,140.8333,52.29,88,100,22.32,2021-10-22
129,Ahipara,NZ,-35.1667,173.1667,60.24,94,100,16.98,2021-10-22
130,Flinders,AU,-34.5833,150.8552,66.2,77,2,6.33,2021-10-22
131,Tautira,PF,-17.7333,-149.15,78.82,82,43,16.67,2021-10-22
132,Karratha,AU,-20.7377,116.8463,83.25,39,16,12.19,2021-10-22
133,Ziro,IN,27.6333,93.8333,63.34,95,35,1.99,2021-10-22
134,Dikson,RU,73.5069,80.5464,19.33,77,57,11.07,2021-10-22
135,Acajutla,SV,13.5928,-89.8275,76.66,85,92,5.08,2021-10-22
136,Inuvik,CA,68.3499,-133.7218,34.81,83,1,4.61,2021-10-22
137,San Quintín,MX,30.4833,-115.95,61.99,88,16,11.72,2021-10-22
138,Tirumullaivāsal,IN,11.2333,79.8333,83.8,70,98,8.32,2021-10-22
139,Brae,GB,60.3964,-1.353,44.51,57,77,22.12,2021-10-22
140,Moerai,PF,-22.4333,-151.3333,72.32,73,45,6.87,2021-10-22
141,Richards Bay,ZA,-28.783,32.0377,88.93,38,100,13.98,2021-10-22
142,Saint-Leu,RE,-21.15,55.2833,81.95,83,36,2.3,2021-10-22
143,Watsa,CD,3.0372,29.5355,74.95,72,100,3.83,2021-10-22
144,Berlevåg,NO,70.8578,29.0864,33.75,60,40,14.97,2021-10-22
145,Leningradskiy,RU,69.3833,178.4167,5.09,87,99,7.96,2021-10-22
146,Atar,MR,20.5169,-13.0499,90.18,13,38,13.38,2021-10-22
147,Dingle,PH,10.9995,122.6711,76.06,93,100,8.01,2021-10-22
148,Vangaindrano,MG,-23.35,47.6,73.45,68,87,7.87,2021-10-22
149,Itaituba,BR,-4.2761,-55.9836,78.96,89,40,0.0,2021-10-22
150,Castro,BR,-24.7911,-50.0119,63.07,63,2,4.29,2021-10-22
151,Katsuura,JP,35.1333,140.3,55.42,90,100,21.39,2021-10-22
152,Berdigestyakh,RU,62.0989,126.6992,30.56,91,100,6.87,2021-10-22
153,Socorro,US,31.6546,-106.3033,70.88,41,20,0.0,2021-10-22
154,Shenjiamen,CN,29.9576,122.298,64.6,54,100,18.61,2021-10-22
155,Khorixas,NA,-20.3667,14.9667,86.38,9,25,16.26,2021-10-22
156,Şebinkarahisar,TR,40.2883,38.4236,62.08,21,0,1.95,2021-10-22
157,Gillette,US,44.2911,-105.5022,44.24,78,1,3.44,2021-10-22
158,Puerto Ayora,EC,-0.7393,-90.3518,69.33,88,94,8.14,2021-10-22
159,Qaanaaq,GL,77.484,-69.3632,-2.47,71,0,8.99,2021-10-22
160,Antofagasta,CL,-23.65,-70.4,58.28,70,57,5.12,2021-10-22
161,Havelock,US,34.8791,-76.9013,71.94,89,90,1.01,2021-10-22
162,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,2.3,2021-10-22
163,Upernavik,GL,72.7868,-56.1549,18.84,91,100,10.04,2021-10-22
164,Safi,MA,32.2994,-9.2372,71.44,62,10,17.34,2021-10-22
165,Ostrovnoy,RU,68.0531,39.5131,35.67,77,100,26.17,2021-10-22
166,Pec,XK,42.6591,20.2883,64.69,61,60,5.3,2021-10-22
167,Guerrero Negro,MX,27.9769,-114.0611,65.34,84,0,8.63,2021-10-22
168,Naryan-Mar,RU,67.6713,53.087,30.27,91,90,5.88,2021-10-22
169,Biltine,TD,14.5333,20.9167,97.47,14,70,15.48,2021-10-22
170,Provideniya,RU,64.3833,-173.3,25.23,70,100,12.88,2021-10-22
171,Severo-Kuril'sk,RU,50.6789,156.125,38.48,75,72,8.72,2021-10-22
172,Ginir,ET,7.1333,40.7,75.87,24,87,11.81,2021-10-22
173,Skjervøy,NO,70.0311,20.9714,33.98,56,89,9.46,2021-10-22
174,Port Hedland,AU,-20.3167,118.5667,80.65,50,6,8.05,2021-10-22
175,Portland,US,45.5234,-122.6762,54.84,92,100,1.99,2021-10-22
176,Wakefield,GB,53.6809,-1.499,56.25,63,54,11.92,2021-10-22
177,Yellowknife,CA,62.456,-114.3525,39.72,85,1,16.11,2021-10-22
178,Manchester,GB,53.4809,-2.2374,56.32,82,75,3.0,2021-10-22
179,Ocós,GT,14.5094,-92.1933,78.01,82,100,4.32,2021-10-22
180,Makkah al Mukarramah,SA,21.4267,39.8261,101.08,16,5,14.72,2021-10-22
181,Banjar,ID,-8.19,114.9675,82.26,91,65,6.42,2021-10-22
182,George Town,MY,5.4112,100.3354,84.15,80,20,1.01,2021-10-22
183,Nuevo Progreso,MX,23.1667,-97.95,74.59,84,10,2.98,2021-10-22
184,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,11.5,2021-10-22
185,Kavieng,PG,-2.5744,150.7967,81.3,76,100,10.65,2021-10-22
186,Chui,UY,-33.6971,-53.4616,64.58,64,9,2.3,2021-10-22
187,Ketchikan,US,55.3422,-131.6461,50.47,87,90,12.66,2021-10-22
188,Mirabela,BR,-16.2628,-44.1644,71.85,71,69,6.71,2021-10-22
189,Skibbereen,IE,51.55,-9.2667,51.6,71,100,9.51,2021-10-22
190,Saint-Louis,SN,16.3333,-15.0,94.64,9,100,13.85,2021-10-22
191,Chicama,PE,-7.8447,-79.1469,57.74,87,87,4.94,2021-10-22
192,Tortolì,IT,39.9256,9.6572,77.99,69,0,2.3,2021-10-22
193,Pontes e Lacerda,BR,-15.2261,-59.3353,87.04,55,72,4.9,2021-10-22
194,Jalu,LY,29.0331,21.5482,83.26,25,8,4.18,2021-10-22
195,Zhaoyuan,CN,37.3592,120.3964,49.77,63,3,2.91,2021-10-22
196,Husavik,IS,66.0449,-17.3389,30.11,67,100,11.05,2021-10-22
197,São Fidélis,BR,-21.6461,-41.7469,69.75,82,86,1.54,2021-10-22
198,Wendo,ET,6.6,38.4167,69.42,62,97,2.46,2021-10-22
199,Verkhoyansk,RU,67.5447,133.385,9.34,97,96,2.44,2021-10-22
200,Nouadhibou,MR,20.931,-17.0347,78.78,61,2,12.66,2021-10-22
201,Abomsa,ET,9.9833,39.9833,85.28,21,100,12.88,2021-10-22
202,Alofi,NU,-19.0595,-169.9187,69.69,78,69,5.75,2021-10-22
203,Biak,ID,-0.9131,122.8766,79.09,78,96,2.15,2021-10-22
204,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,17.27,2021-10-22
205,Port Augusta,AU,-32.5,137.7667,67.71,82,84,18.86,2021-10-22
206,Laas,IT,46.6166,10.7002,60.03,56,31,2.57,2021-10-22
207,Saint-Joseph,RE,-21.3667,55.6167,81.46,74,51,2.26,2021-10-22
208,Nouakchott,MR,18.0858,-15.9785,93.13,24,66,13.53,2021-10-22
209,Telimele,GN,10.9167,-13.3333,85.73,54,54,2.04,2021-10-22
210,Port Hardy,CA,50.6996,-127.4199,51.8,87,75,9.22,2021-10-22
211,Alice Springs,AU,-23.7,133.8833,87.35,20,26,8.05,2021-10-22
212,Katastari,GR,37.8333,20.7667,75.11,73,40,9.22,2021-10-22
213,Bedēsa,ET,8.9,40.7833,75.74,38,92,8.59,2021-10-22
214,Pisco,PE,-13.7,-76.2167,59.05,88,90,2.3,2021-10-22
215,Noumea,NC,-22.2763,166.4572,77.0,99,63,2.82,2021-10-22
216,Ngunguru,NZ,-35.6167,174.5,59.16,85,100,25.34,2021-10-22
217,Minot,US,48.2325,-101.2963,38.39,80,90,6.91,2021-10-22
218,Carei,RO,47.6833,22.4667,66.02,45,52,14.92,2021-10-22
219,Huilong,CN,31.8111,121.655,62.92,56,79,9.53,2021-10-22
220,Zyryanka,RU,65.75,150.85,-5.31,94,25,1.54,2021-10-22
221,Saint-Philippe,RE,-21.3585,55.7679,82.47,79,60,7.65,2021-10-22
222,Ambilobe,MG,-13.2,49.05,87.89,49,85,11.56,2021-10-22
223,Sigli,ID,5.3848,95.9609,77.77,85,100,5.73,2021-10-22
224,Whitehorse,CA,60.7161,-135.0538,37.02,93,90,15.01,2021-10-22
225,Yerköy,TR,39.6381,34.4672,68.34,15,0,3.36,2021-10-22
226,Tura,IN,25.5198,90.2201,67.71,77,1,2.33,2021-10-22
227,Hithadhoo,MV,-0.6,73.0833,82.72,73,64,11.59,2021-10-22
228,Saint Anthony,US,45.0205,-93.218,36.3,86,1,0.0,2021-10-22
229,Tevriz,RU,57.509,72.4042,36.52,74,93,11.59,2021-10-22
230,Port Lincoln,AU,-34.7333,135.8667,55.94,76,3,9.95,2021-10-22
231,Ossora,RU,59.2353,163.0719,18.95,71,51,4.56,2021-10-22
232,Korla,CN,41.7597,86.1469,60.85,24,67,17.27,2021-10-22
233,Forsytheganj,BY,52.6333,29.7333,53.37,52,24,18.52,2021-10-22
234,Yerbogachën,RU,61.2767,108.0108,34.48,84,100,7.23,2021-10-22
235,El Copey,CO,10.1503,-73.9614,74.77,91,4,3.49,2021-10-22
236,Hinton,CA,53.4001,-117.5857,36.1,68,100,4.83,2021-10-22
237,Christchurch,NZ,-43.5333,172.6333,52.92,74,73,1.01,2021-10-22
238,Castro Urdiales,ES,43.3829,-3.2204,60.12,85,97,5.79,2021-10-22
239,Faanui,PF,-16.4833,-151.75,78.13,80,16,8.97,2021-10-22
240,São José da Coroa Grande,BR,-8.8978,-35.1478,82.31,71,56,9.13,2021-10-22
241,Bosaso,SO,11.2842,49.1816,85.98,62,0,11.5,2021-10-22
242,Nemuro,JP,43.3236,145.575,48.7,70,98,9.75,2021-10-22
243,Maţāy,EG,28.419,30.7792,82.8,32,0,15.26,2021-10-22
244,Pishin,PK,30.5803,66.9961,64.47,23,0,16.51,2021-10-22
245,Ibrā’,OM,22.6906,58.5334,94.48,21,6,11.92,2021-10-22
246,Rock Sound,BS,24.9,-76.2,81.81,72,100,17.09,2021-10-22
247,Porto-Novo,BJ,6.4965,2.6036,84.02,60,73,7.65,2021-10-22
248,Sinnamary,GF,5.3833,-52.95,80.55,85,100,9.93,2021-10-22
249,Minggang,CN,32.4586,114.0486,57.52,61,99,6.06,2021-10-22
250,Pokosnoye,RU,55.5258,101.0536,37.83,68,75,4.76,2021-10-22
251,Krasnoarmeysk,RU,51.0239,45.6969,62.15,51,63,21.03,2021-10-22
252,Lata,PT,40.1629,-8.3327,67.35,37,0,8.34,2021-10-22
253,Havøysund,NO,70.9963,24.6622,32.88,64,100,18.79,2021-10-22
254,Geraldton,AU,-28.7667,114.6,65.12,77,0,14.97,2021-10-22
255,Tsabong,BW,-26.0217,22.401,81.54,11,1,14.94,2021-10-22
256,Menongue,AO,-14.6585,17.691,86.76,31,73,1.28,2021-10-22
257,Khatanga,RU,71.9667,102.5,9.28,93,100,8.05,2021-10-22
258,Weymouth,US,42.2209,-70.9398,66.2,92,40,4.0,2021-10-22
259,Canutama,BR,-6.5339,-64.3831,79.59,81,99,3.22,2021-10-22
260,Laguna,US,38.421,-121.4238,65.61,88,20,1.01,2021-10-22
261,Mangan,IN,27.5167,88.5333,68.58,98,94,2.28,2021-10-22
262,Fort Nelson,CA,58.8053,-122.7002,38.79,81,75,9.22,2021-10-22
263,Rawson,AR,-43.3002,-65.1023,54.01,41,74,4.12,2021-10-22
264,Deep River,CA,46.1001,-77.4995,35.35,88,37,7.56,2021-10-22
265,Kelowna,CA,49.8831,-119.4857,53.28,91,90,1.01,2021-10-22
266,Tiksi,RU,71.6872,128.8694,4.62,98,100,3.4,2021-10-22
267,Deer Lake,CA,49.1667,-57.4316,30.06,100,20,0.0,2021-10-22
268,Ancud,CL,-41.8697,-73.8203,49.42,76,75,6.02,2021-10-22
269,Sobolevo,RU,54.4299,31.8996,49.93,57,44,19.1,2021-10-22
270,Larreynaga,NI,12.6769,-86.5719,72.1,94,93,1.63,2021-10-22
271,Itarema,BR,-2.9248,-39.9167,86.74,57,100,12.86,2021-10-22
272,Necochea,AR,-38.5473,-58.7368,54.03,87,100,9.78,2021-10-22
273,Malanje,AO,-9.5402,16.341,70.23,77,100,1.66,2021-10-22
274,Afareaitu,PF,-17.55,-149.7833,78.82,78,75,13.8,2021-10-22
275,Rodrigues Alves,BR,-7.738,-72.6509,77.86,76,84,3.58,2021-10-22
276,Cockburn Town,TC,21.4612,-71.1419,83.32,74,11,18.03,2021-10-22
277,Kollam,IN,8.8833,76.6,85.87,79,94,6.08,2021-10-22
278,Deputatsky,RU,69.3,139.9,-7.15,99,100,1.14,2021-10-22
279,Palu,ID,-0.8917,119.8707,77.05,95,93,0.25,2021-10-22
280,Hendrina,ZA,-26.1588,29.7153,74.28,32,88,16.44,2021-10-22
281,Quilpué,CL,-33.045,-71.4494,57.13,81,90,2.3,2021-10-22
282,Los Llanos de Aridane,ES,28.6585,-17.9182,72.12,72,75,7.0,2021-10-22
